country,lid
US,CL56
US,CL74
US,CL77
US,CL84
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
US,CN13
US,CN15
US,CN19
US,CN22
US,CN23
US,CN29
US,CN37
US,CN38
US,CN42
US,CN44
US,CN63
US,CN64
US,CN66
US,CN86
US,CN95
US,CN98
US,CN99
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
US,CO00
US,CO02
US,CO03
US,CO04
US,CO06
US,CO07
US,CO08
US,CO10
US,CO11
US,CO12
US,CO14
US,CO15
US,CO17
US,CO18
US,CO20
US,CO22
US,CO23
US,CO25
US,CO26
US,CO27
US,CO28
US,CO29
US,CO33
US,CO38
US,CO39
US,CO41
US,CO42
US,CO43
US,CO47
US,CO48
US,CO49
US,CO52
US,CO53
US,CO54
US,CO55
US,CO56
US,CO58
US,CO59
US,CO60
US,CO65
US,CO66
US,CO67
US,CO70
US,CO76
US,CO80
US,CO82
US,CO83
US,CO84
US,CO89
US,CO90
US,CO92
US,CO93
US,CO94
US,CO95
US,CO96
US,CO97
US,CO99
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
US,CT01
US,CT07
US,CT09
US,CT11
US,CT13
US,CT14
US,CT15
US,CT19
US,CT20
US,CT24
US,CT29
US,CT36
US,CT39
US,CT42
US,CT43
US,CT48
US,CT52
US,CT59
US,CT66
US,CT74
US,CT80
US,CT85
US,CT96
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
CA,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
AU,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
DZ,
BJ,
BJ,
BJ,
BJ,
BJ,
BJ,
BJ,
BJ,
BJ,
US,DE00
US,DE09
US,DE14
US,DE15
US,DE17
US,DE20
US,DE21
US,DE23
US,DE25
US,DE32
US,DE34
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
BF,
GH,
GH,
GH,
GH,
GH,
GH,
GH,
GH,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
CI,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NG,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
NE,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TN,
TG,
TG,
TG,
TG,
TG,
TG,
TG,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
BE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
EE,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
FI,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
AQ,
GB,
AQ,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GG,
GG,
JE,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
IM,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
GB,
FK,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
NL,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
IE,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
DK,
FO,
DK,
DK,
DK,
LU,
LU,
LU,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
NO,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
PL,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
SE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
DE,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
LT,
US,FA02
US,FA08
US,FA09
US,FA11
US,FA18
US,FA24
US,FA25
US,FA26
US,FA29
US,FA30
US,FA35
US,FA36
US,FA37
US,FA38
US,FA40
US,FA42
US,FA43
US,FA49
US,FA50
US,FA51
US,FA54
US,FA55
US,FA60
US,FA62
US,FA69
US,FA71
US,FA74
US,FA81
US,FA83
US,FA86
US,FA88
US,FA89
US,FA93
US,FA99
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
ZA,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
BW,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
CG,
US,FD02
US,FD03
US,FD04
US,FD08
US,FD09
US,FD10
US,FD14
US,FD15
US,FD16
US,FD20
US,FD22
US,FD24
US,FD25
US,FD26
US,FD27
US,FD29
US,FD30
US,FD31
US,FD33
US,FD35
US,FD37
US,FD38
US,FD39
US,FD42
US,FD44
US,FD48
US,FD49
US,FD50
US,FD51
US,FD53
US,FD55
US,FD57
US,FD59
US,FD61
US,FD63
US,FD70
US,FD71
US,FD72
US,FD74
US,FD77
US,FD81
US,FD83
US,FD84
US,FD86
US,FD88
US,FD89
US,FD90
US,FD92
US,FD93
US,FD94
US,FD95
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
SZ,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
CF,
GQ,
GQ,
SH,
SH,
MU,
MU,
MU,
IO,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
CM,
US,FL01
US,FL02
US,FL03
US,FL07
US,FL08
US,FL09
US,FL10
US,FL11
US,FL12
US,FL13
US,FL16
US,FL17
US,FL18
US,FL19
US,FL27
US,FL28
US,FL29
US,FL31
US,FL33
US,FL34
US,FL35
US,FL36
US,FL37
US,FL40
US,FL41
US,FL43
US,FL50
US,FL52
US,FL54
US,FL57
US,FL58
US,FL59
US,FL60
US,FL61
US,FL62
US,FL66
US,FL67
US,FL74
US,FL75
US,FL77
US,FL78
US,FL80
US,FL81
US,FL82
US,FL83
US,FL84
US,FL86
US,FL88
US,FL90
US,FL95
US,FL97
US,FL99
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
ZM,
MG,
KM,
KM,
KM,
KM,
YT,
RE,
RE,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
MG,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
AO,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
GA,
ST,
ST,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
MZ,
SC,
SC,
SC,
